OTAZ,DTAZ,trips
11,237.0,2
11,244.0,1
11,245.0,1
11,246.0,1
11,261.0,2
11,280.0,1
11,281.0,1
11,286.0,2
11,292.0,1
11,296.0,1
11,306.0,1
11,308.0,1
11,309.0,1
11,312.0,1
11,357.0,1
11,360.0,1
11,365.0,1
11,668.0,1
11,760.0,1
11,819.0,1
11,837.0,1
11,840.0,1
11,849.0,2
11,851.0,2
11,866.0,1
11,872.0,2
11,882.0,1
11,894.0,2
11,897.0,1
11,903.0,1
11,904.0,2
11,905.0,1
11,908.0,1
11,913.0,3
11,914.0,1
11,915.0,1
11,922.0,1
11,923.0,2
11,924.0,1
11,925.0,1
11,926.0,1
11,937.0,2
11,940.0,2
11,950.0,2
11,952.0,1
11,960.0,2
11,970.0,1
11,972.0,1
11,974.0,1
11,976.0,1
11,986.0,1
11,989.0,1
11,995.0,1
11,1005.0,1
11,1007.0,1
11,1021.0,1
11,1022.0,1
11,1026.0,1
11,1037.0,1
11,1038.0,1
11,1039.0,1
11,1045.0,1
11,1048.0,1
11,1050.0,1
11,1055.0,1
11,1058.0,1
11,1059.0,1
11,1060.0,1
11,1064.0,1
11,1065.0,1
11,1066.0,1
11,1067.0,1
11,1069.0,2
11,1072.0,1
11,1073.0,1
11,1077.0,1
11,1082.0,1
11,1084.0,1
11,1085.0,1
11,1089.0,1
11,1114.0,1
11,1126.0,1
11,1127.0,1
11,1128.0,1
11,1133.0,1
11,1158.0,1
11,1160.0,1
11,1162.0,1
11,1167.0,1
11,1168.0,1
11,1176.0,3
11,1181.0,1
11,1187.0,1
11,1203.0,1
11,1210.0,1
11,1246.0,1
11,1299.0,1
11,1301.0,1
11,1302.0,1
11,1304.0,1
11,1325.0,1
11,1336.0,1
11,1366.0,1
11,1367.0,1
11,1409.0,1
11,1410.0,2
11,1411.0,1
11,1425.0,1
11,1426.0,1
11,1428.0,1
11,1430.0,1
11,1431.0,1
11,1433.0,1
11,1434.0,1
11,1435.0,1
11,1437.0,1
11,1442.0,2
11,1445.0,1
11,1446.0,1
11,1447.0,2
11,1448.0,1
11,1450.0,1
11,1452.0,1
12,6.0,1
12,7.0,1
12,9.0,3
12,10.0,2
12,11.0,2
12,14.0,1
12,17.0,3
12,18.0,2
12,19.0,1
12,20.0,1
12,21.0,1
12,23.0,1
12,25.0,2
12,28.0,1
12,29.0,1
12,30.0,1
12,31.0,1
12,32.0,1
12,33.0,4
12,34.0,2
12,35.0,2
12,36.0,3
12,37.0,3
12,38.0,1
12,39.0,2
12,40.0,1
12,41.0,1
12,42.0,7
12,43.0,2
12,44.0,3
12,45.0,3
12,46.0,1
12,47.0,1
12,48.0,2
12,49.0,2
12,50.0,5
12,51.0,1
12,52.0,1
12,54.0,2
12,61.0,4
12,62.0,1
12,63.0,2
12,64.0,4
12,65.0,4
12,66.0,2
12,67.0,1
12,69.0,5
12,70.0,3
12,71.0,2
12,72.0,1
12,73.0,4
12,74.0,1
12,75.0,1
12,77.0,2
12,78.0,1
12,80.0,4
12,81.0,6
12,82.0,1
12,83.0,2
12,84.0,5
12,85.0,2
12,86.0,6
12,87.0,1
12,88.0,1
12,89.0,5
12,91.0,2
12,93.0,5
12,94.0,2
12,95.0,2
12,96.0,1
12,97.0,2
12,98.0,3
12,99.0,3
12,100.0,3
12,101.0,4
12,102.0,5
12,103.0,3
12,104.0,4
12,105.0,1
12,106.0,9
12,107.0,3
12,108.0,2
12,109.0,3
12,110.0,2
12,111.0,3
12,112.0,1
12,113.0,5
12,114.0,3
12,116.0,7
12,117.0,4
12,119.0,1
12,121.0,4
12,123.0,2
12,124.0,3
12,125.0,1
12,127.0,1
12,128.0,3
12,130.0,2
12,131.0,1
12,133.0,1
12,135.0,2
12,136.0,1
12,138.0,1
12,139.0,1
12,143.0,1
12,147.0,1
12,148.0,1
12,149.0,1
12,150.0,1
12,152.0,1
12,156.0,2
12,157.0,1
12,159.0,1
12,160.0,1
12,163.0,2
12,168.0,1
12,169.0,1
12,172.0,1
12,175.0,1
12,178.0,1
12,180.0,1
12,181.0,2
12,182.0,2
12,185.0,1
12,186.0,1
12,193.0,1
12,201.0,1
12,204.0,2
12,205.0,4
12,206.0,1
12,209.0,2
12,210.0,1
12,211.0,1
12,214.0,1
12,220.0,1
12,221.0,1
12,225.0,1
12,233.0,1
12,234.0,1
12,235.0,1
12,248.0,1
12,260.0,1
12,807.0,1
12,822.0,1
12,837.0,1
12,861.0,1
12,893.0,1
12,900.0,2
12,913.0,1
12,923.0,1
12,925.0,1
12,928.0,1
12,934.0,1
12,947.0,1
12,956.0,1
12,959.0,1
12,960.0,1
12,963.0,2
12,964.0,1
12,968.0,1
12,970.0,1
12,979.0,1
12,992.0,1
12,996.0,1
12,997.0,1
12,1009.0,1
12,1029.0,1
12,1053.0,1
12,1056.0,1
12,1057.0,1
12,1076.0,1
12,1080.0,1
12,1152.0,1
12,1158.0,1
12,1176.0,1
12,1210.0,1
12,1282.0,1
12,1284.0,1
12,1291.0,1
12,1407.0,1
12,1427.0,1
12,1431.0,1
12,1443.0,1
12,1446.0,1
12,1449.0,1
12,1450.0,1
13,2.0,1
13,6.0,1
13,7.0,1
13,8.0,1
13,9.0,2
13,10.0,1
13,11.0,1
13,17.0,3
13,18.0,1
13,19.0,2
13,22.0,1
13,23.0,2
13,25.0,1
13,27.0,1
13,28.0,2
13,30.0,6
13,32.0,1
13,33.0,3
13,34.0,4
13,35.0,2
13,36.0,1
13,37.0,1
13,38.0,4
13,39.0,1
13,41.0,3
13,42.0,5
13,43.0,1
13,44.0,2
13,45.0,9
13,46.0,2
13,47.0,2
13,48.0,4
13,49.0,3
13,50.0,3
13,51.0,1
13,52.0,2
13,53.0,1
13,54.0,1
13,57.0,1
13,59.0,2
13,62.0,2
13,64.0,2
13,65.0,1
13,69.0,3
13,70.0,3
13,71.0,3
13,72.0,3
13,73.0,6
13,74.0,3
13,77.0,4
13,78.0,5
13,79.0,2
13,80.0,4
13,81.0,5
13,82.0,2
13,83.0,5
13,84.0,5
13,85.0,3
13,86.0,4
13,87.0,2
13,88.0,2
13,89.0,1
13,90.0,2
13,93.0,3
13,98.0,1
13,99.0,4
13,100.0,3
13,101.0,6
13,102.0,2
13,103.0,2
13,104.0,4
13,105.0,8
13,106.0,5
13,107.0,3
13,108.0,3
13,109.0,3
13,110.0,1
13,111.0,2
13,113.0,5
13,114.0,1
13,115.0,1
13,116.0,3
13,117.0,3
13,118.0,4
13,119.0,1
13,120.0,3
13,121.0,4
13,122.0,2
13,123.0,3
13,124.0,2
13,126.0,3
13,128.0,4
13,130.0,1
13,131.0,3
13,132.0,1
13,134.0,2
13,136.0,2
13,137.0,1
13,138.0,2
13,139.0,1
13,140.0,1
13,144.0,1
13,145.0,2
13,149.0,1
13,151.0,1
13,155.0,2
13,156.0,2
13,160.0,1
13,164.0,2
13,165.0,1
13,166.0,2
13,167.0,3
13,169.0,1
13,170.0,1
13,171.0,1
13,173.0,2
13,174.0,1
13,178.0,3
13,179.0,1
13,180.0,1
13,181.0,1
13,184.0,4
13,185.0,1
13,186.0,2
13,187.0,1
13,193.0,1
13,196.0,1
13,201.0,1
13,202.0,1
13,205.0,4
13,212.0,2
13,215.0,1
13,232.0,1
13,246.0,1
13,282.0,1
13,300.0,1
13,307.0,1
13,346.0,1
13,781.0,1
13,796.0,1
13,802.0,1
13,825.0,1
13,830.0,1
13,857.0,1
13,861.0,1
13,862.0,1
13,870.0,1
13,872.0,2
13,897.0,1
13,903.0,1
13,904.0,1
13,924.0,1
13,927.0,1
13,934.0,1
13,938.0,1
13,939.0,1
13,946.0,1
13,949.0,1
13,958.0,1
13,963.0,1
13,982.0,1
13,991.0,1
13,996.0,1
13,1023.0,1
13,1029.0,1
13,1042.0,1
13,1045.0,2
13,1056.0,1
13,1058.0,1
13,1060.0,1
13,1063.0,1
13,1065.0,1
13,1078.0,2
13,1080.0,1
13,1086.0,1
13,1089.0,2
13,1097.0,1
13,1108.0,1
13,1114.0,1
13,1118.0,1
13,1121.0,1
13,1131.0,1
13,1151.0,1
13,1178.0,1
13,1187.0,1
13,1195.0,1
13,1196.0,1
13,1197.0,1
13,1199.0,1
13,1200.0,1
13,1206.0,1
13,1230.0,1
13,1236.0,1
13,1251.0,1
13,1259.0,1
13,1308.0,1
13,1344.0,1
13,1388.0,1
13,1405.0,1
13,1407.0,1
13,1412.0,1
13,1423.0,1
13,1425.0,1
13,1428.0,1
13,1437.0,1
13,1442.0,1
13,1448.0,1
14,6.0,2
14,7.0,2
14,8.0,3
14,9.0,3
14,11.0,2
14,17.0,6
14,19.0,1
14,20.0,3
14,22.0,1
14,25.0,1
14,27.0,1
14,28.0,1
14,29.0,5
14,30.0,3
14,31.0,1
14,32.0,2
14,33.0,5
14,34.0,5
14,35.0,4
14,36.0,3
14,37.0,2
14,38.0,2
14,39.0,4
14,40.0,4
14,41.0,5
14,42.0,4
14,43.0,7
14,44.0,3
14,45.0,2
14,46.0,4
14,47.0,3
14,48.0,3
14,49.0,5
14,50.0,5
14,51.0,2
14,54.0,1
14,55.0,1
14,58.0,1
14,59.0,1
14,60.0,1
14,61.0,2
14,62.0,1
14,63.0,2
14,64.0,4
14,65.0,2
14,66.0,3
14,67.0,1
14,68.0,2
14,69.0,2
14,70.0,1
14,71.0,3
14,72.0,4
14,73.0,7
14,74.0,4
14,76.0,1
14,77.0,5
14,78.0,5
14,79.0,2
14,80.0,1
14,81.0,7
14,82.0,2
14,83.0,3
14,84.0,5
14,86.0,3
14,87.0,3
14,88.0,1
14,89.0,1
14,90.0,3
14,91.0,3
14,93.0,2
14,94.0,3
14,95.0,1
14,97.0,6
14,98.0,1
14,99.0,1
14,100.0,4
14,101.0,7
14,102.0,10
14,103.0,4
14,104.0,5
14,105.0,10
14,106.0,3
14,108.0,2
14,109.0,5
14,110.0,2
14,111.0,5
14,112.0,2
14,113.0,4
14,114.0,2
14,115.0,1
14,116.0,2
14,117.0,2
14,118.0,6
14,119.0,1
14,120.0,3
14,121.0,1
14,122.0,3
14,123.0,4
14,124.0,1
14,125.0,1
14,127.0,6
14,128.0,3
14,130.0,2
14,133.0,2
14,135.0,1
14,136.0,1
14,137.0,1
14,138.0,3
14,139.0,1
14,140.0,3
14,141.0,2
14,144.0,1
14,145.0,1
14,147.0,1
14,150.0,1
14,151.0,1
14,153.0,1
14,158.0,1
14,160.0,1
14,161.0,1
14,164.0,1
14,166.0,1
14,172.0,1
14,174.0,1
14,175.0,1
14,177.0,2
14,178.0,2
14,179.0,2
14,183.0,2
14,185.0,1
14,194.0,1
14,200.0,1
14,208.0,1
14,211.0,1
14,213.0,1
14,232.0,1
14,237.0,1
14,243.0,1
14,248.0,1
14,339.0,1
14,855.0,1
14,860.0,1
14,890.0,1
14,910.0,1
14,961.0,1
14,1013.0,1
14,1016.0,1
14,1032.0,1
14,1054.0,1
14,1061.0,1
14,1083.0,1
14,1122.0,1
14,1144.0,1
14,1176.0,1
14,1178.0,1
14,1185.0,1
14,1187.0,1
14,1193.0,1
14,1207.0,1
14,1226.0,1
14,1353.0,1
14,1412.0,1
14,1415.0,1
14,1422.0,2
14,1435.0,1
14,1445.0,1
14,1450.0,1
15,4.0,1
15,8.0,2
15,10.0,3
15,17.0,4
15,19.0,3
15,20.0,3
15,22.0,2
15,25.0,1
15,32.0,2
15,33.0,4
15,34.0,1
15,35.0,2
15,37.0,1
15,39.0,1
15,42.0,5
15,43.0,3
15,44.0,1
15,45.0,4
15,46.0,3
15,48.0,1
15,49.0,3
15,50.0,3
15,51.0,3
15,54.0,2
15,55.0,1
15,57.0,1
15,58.0,1
15,60.0,1
15,62.0,3
15,63.0,2
15,64.0,1
15,65.0,5
15,66.0,1
15,67.0,1
15,69.0,3
15,72.0,1
15,78.0,1
15,80.0,1
15,81.0,3
15,82.0,4
15,83.0,1
15,84.0,2
15,85.0,3
15,86.0,1
15,87.0,1
15,88.0,1
15,89.0,2
15,90.0,1
15,91.0,2
15,93.0,1
15,94.0,1
15,95.0,1
15,97.0,1
15,98.0,1
15,100.0,4
15,101.0,4
15,102.0,1
15,103.0,4
15,105.0,1
15,106.0,2
15,107.0,1
15,108.0,1
15,109.0,2
15,111.0,5
15,112.0,1
15,113.0,3
15,114.0,1
15,115.0,1
15,116.0,3
15,117.0,2
15,130.0,1
15,131.0,1
15,133.0,1
15,137.0,1
15,139.0,1
15,141.0,1
15,144.0,1
15,145.0,1
15,146.0,1
15,147.0,1
15,149.0,1
15,152.0,2
15,154.0,1
15,157.0,1
15,159.0,1
15,166.0,1
15,170.0,1
15,171.0,1
15,176.0,1
15,178.0,1
15,181.0,1
15,184.0,2
15,187.0,1
15,191.0,1
15,193.0,1
15,200.0,1
15,201.0,1
15,202.0,1
15,203.0,1
15,205.0,1
15,226.0,1
15,241.0,1
15,244.0,1
15,254.0,1
15,258.0,1
15,261.0,1
15,262.0,1
15,307.0,1
15,832.0,1
15,877.0,1
15,909.0,1
15,919.0,1
15,942.0,1
15,969.0,1
15,995.0,1
15,1043.0,1
15,1120.0,1
15,1140.0,1
15,1164.0,1
15,1182.0,1
15,1283.0,1
15,1444.0,1
16,1.0,1
16,5.0,2
16,7.0,1
16,9.0,3
16,10.0,2
16,17.0,4
16,18.0,1
16,19.0,3
16,20.0,1
16,25.0,2
16,30.0,3
16,31.0,2
16,32.0,1
16,33.0,1
16,34.0,4
16,35.0,2
16,38.0,1
16,39.0,1
16,40.0,7
16,41.0,3
16,42.0,11
16,43.0,2
16,44.0,6
16,45.0,4
16,46.0,2
16,47.0,1
16,48.0,1
16,49.0,2
16,50.0,3
16,51.0,2
16,54.0,2
16,58.0,3
16,59.0,2
16,60.0,1
16,61.0,1
16,62.0,1
16,63.0,2
16,64.0,3
16,65.0,3
16,67.0,3
16,69.0,3
16,70.0,3
16,72.0,1
16,73.0,2
16,75.0,2
16,77.0,2
16,78.0,2
16,79.0,3
16,81.0,4
16,82.0,5
16,83.0,2
16,84.0,2
16,85.0,2
16,86.0,1
16,87.0,1
16,88.0,4
16,89.0,3
16,91.0,3
16,93.0,1
16,95.0,3
16,96.0,1
16,97.0,3
16,98.0,2
16,99.0,2
16,100.0,1
16,101.0,5
16,102.0,3
16,103.0,2
16,105.0,4
16,106.0,4
16,108.0,1
16,110.0,1
16,111.0,3
16,112.0,1
16,113.0,5
16,114.0,6
16,116.0,5
16,117.0,4
16,118.0,1
16,119.0,5
16,120.0,4
16,121.0,4
16,122.0,3
16,123.0,6
16,125.0,1
16,127.0,1
16,128.0,3
16,129.0,1
16,133.0,2
16,134.0,1
16,135.0,4
16,136.0,1
16,137.0,1
16,139.0,2
16,140.0,2
16,141.0,1
16,143.0,1
16,144.0,4
16,145.0,3
16,147.0,4
16,150.0,1
16,155.0,1
16,156.0,1
16,157.0,1
16,159.0,2
16,160.0,1
16,161.0,1
16,162.0,2
16,165.0,1
16,166.0,2
16,168.0,2
16,169.0,1
16,170.0,1
16,172.0,1
16,174.0,2
16,175.0,1
16,177.0,1
16,181.0,1
16,182.0,1
16,183.0,1
16,184.0,2
16,185.0,2
16,186.0,1
16,189.0,1
16,191.0,1
16,194.0,1
16,195.0,1
16,198.0,1
16,199.0,1
16,204.0,1
16,205.0,2
16,207.0,2
16,208.0,3
16,209.0,3
16,212.0,1
16,213.0,2
16,214.0,1
16,215.0,1
16,217.0,1
16,219.0,1
16,220.0,1
16,222.0,1
16,223.0,4
16,226.0,1
16,230.0,1
16,237.0,1
16,238.0,1
16,240.0,2
16,242.0,1
16,243.0,1
16,244.0,1
16,246.0,1
16,248.0,1
16,254.0,2
16,255.0,1
16,260.0,3
16,264.0,1
16,274.0,1
16,275.0,2
16,277.0,1
16,286.0,1
16,312.0,1
16,317.0,1
16,330.0,1
16,344.0,1
16,385.0,1
16,734.0,1
16,742.0,1
16,772.0,1
16,778.0,1
16,795.0,1
16,796.0,2
16,797.0,1
16,801.0,1
16,806.0,1
16,817.0,1
16,824.0,1
16,825.0,1
16,830.0,1
16,841.0,1
16,845.0,1
16,846.0,1
16,860.0,1
16,866.0,1
16,871.0,1
16,872.0,1
16,875.0,1
16,887.0,1
16,888.0,1
16,890.0,1
16,892.0,2
16,898.0,1
16,899.0,1
16,901.0,1
16,906.0,1
16,913.0,1
16,917.0,1
16,918.0,1
16,920.0,1
16,922.0,3
16,923.0,3
16,928.0,1
16,929.0,1
16,933.0,1
16,934.0,1
16,941.0,2
16,945.0,1
16,952.0,1
16,953.0,1
16,955.0,1
16,956.0,1
16,962.0,1
16,965.0,1
16,968.0,1
16,973.0,1
16,976.0,1
16,980.0,1
16,983.0,1
16,989.0,1
16,991.0,3
16,1017.0,1
16,1034.0,1
16,1040.0,1
16,1050.0,1
16,1055.0,1
16,1058.0,1
16,1063.0,1
16,1065.0,2
16,1066.0,2
16,1073.0,1
16,1081.0,1
16,1085.0,1
16,1086.0,2
16,1087.0,1
16,1091.0,1
16,1094.0,1
16,1098.0,1
16,1108.0,1
16,1109.0,2
16,1113.0,1
16,1114.0,1
16,1118.0,1
16,1127.0,1
16,1141.0,1
16,1146.0,1
16,1151.0,1
16,1152.0,3
16,1153.0,1
16,1157.0,1
16,1158.0,1
16,1161.0,1
16,1165.0,1
16,1177.0,1
16,1178.0,1
16,1199.0,1
16,1208.0,1
16,1211.0,1
16,1218.0,1
16,1225.0,1
16,1230.0,2
16,1235.0,1
16,1244.0,1
16,1245.0,1
16,1268.0,2
16,1270.0,1
16,1276.0,1
16,1292.0,1
16,1309.0,1
16,1325.0,1
16,1327.0,2
16,1329.0,1
16,1331.0,1
16,1336.0,2
16,1339.0,1
16,1360.0,1
16,1373.0,1
16,1407.0,1
16,1410.0,2
16,1412.0,1
16,1413.0,1
16,1420.0,2
16,1423.0,2
16,1431.0,1
16,1440.0,1
16,1442.0,1
16,1444.0,1
16,1446.0,1
16,1448.0,1
17,2.0,1
17,4.0,1
17,9.0,2
17,11.0,1
17,12.0,1
17,14.0,1
17,15.0,1
17,17.0,1
17,18.0,1
17,19.0,2
17,22.0,1
17,25.0,1
17,27.0,1
17,32.0,1
17,33.0,1
17,35.0,1
17,36.0,1
17,37.0,1
17,38.0,1
17,40.0,1
17,41.0,1
17,42.0,2
17,43.0,2
17,44.0,1
17,46.0,3
17,47.0,2
17,48.0,1
17,49.0,2
17,52.0,1
17,59.0,1
17,62.0,1
17,64.0,1
17,70.0,3
17,74.0,1
17,75.0,1
17,76.0,1
17,77.0,1
17,78.0,1
17,82.0,1
17,83.0,1
17,84.0,1
17,86.0,2
17,87.0,1
17,88.0,1
17,91.0,1
17,93.0,2
17,96.0,1
17,97.0,2
17,99.0,1
17,100.0,2
17,101.0,2
17,106.0,2
17,107.0,1
17,109.0,1
17,110.0,1
17,111.0,1
17,113.0,3
17,114.0,1
17,115.0,1
17,116.0,2
17,117.0,2
17,119.0,2
17,121.0,1
17,122.0,1
17,123.0,1
17,125.0,1
17,127.0,1
17,128.0,1
17,131.0,1
17,138.0,1
17,139.0,1
17,140.0,2
17,142.0,1
17,143.0,1
17,145.0,1
17,147.0,1
17,149.0,1
17,150.0,1
17,154.0,1
17,155.0,1
17,160.0,1
17,161.0,1
17,177.0,1
17,181.0,1
17,182.0,1
17,183.0,1
17,201.0,1
17,202.0,1
17,203.0,1
17,204.0,1
17,214.0,1
17,237.0,1
17,242.0,2
17,250.0,1
17,278.0,1
17,862.0,1
17,865.0,1
17,885.0,1
17,890.0,1
17,891.0,1
17,897.0,1
17,905.0,1
17,909.0,1
17,952.0,1
17,958.0,1
17,991.0,1
17,1051.0,1
17,1069.0,1
17,1071.0,1
17,1144.0,1
17,1147.0,1
17,1152.0,1
17,1166.0,1
17,1176.0,1
17,1195.0,1
17,1320.0,1
17,1331.0,1
17,1409.0,2
17,1421.0,1
17,1428.0,2
17,1431.0,1
17,1443.0,1
18,2.0,1
18,5.0,1
18,9.0,2
18,12.0,1
18,15.0,1
18,17.0,3
18,21.0,2
18,22.0,1
18,31.0,1
18,33.0,1
18,35.0,1
18,36.0,3
18,38.0,2
18,41.0,1
18,42.0,1
18,43.0,1
18,44.0,2
18,45.0,1
18,46.0,1
18,47.0,1
18,48.0,1
18,51.0,1
18,54.0,1
18,55.0,2
18,59.0,1
18,62.0,1
18,64.0,1
18,68.0,1
18,69.0,1
18,70.0,1
18,73.0,1
18,79.0,1
18,81.0,5
18,83.0,1
18,84.0,2
18,85.0,1
18,86.0,2
18,87.0,1
18,88.0,1
18,91.0,2
18,93.0,1
18,94.0,1
18,96.0,1
18,97.0,1
18,98.0,1
18,100.0,1
18,101.0,1
18,102.0,1
18,103.0,4
18,104.0,3
18,105.0,1
18,106.0,1
18,107.0,2
18,109.0,2
18,110.0,2
18,111.0,2
18,112.0,1
18,113.0,2
18,116.0,2
18,117.0,4
18,118.0,2
18,120.0,2
18,121.0,2
18,122.0,2
18,123.0,3
18,126.0,1
18,128.0,4
18,131.0,1
18,138.0,1
18,139.0,1
18,140.0,1
18,141.0,1
18,146.0,1
18,149.0,2
18,151.0,1
18,156.0,1
18,161.0,2
18,163.0,1
18,165.0,3
18,166.0,1
18,168.0,2
18,172.0,1
18,176.0,1
18,177.0,2
18,182.0,1
18,185.0,1
18,186.0,1
18,191.0,1
18,192.0,1
18,195.0,1
18,202.0,1
18,204.0,1
18,213.0,1
18,216.0,1
18,219.0,1
18,229.0,1
18,263.0,1
18,276.0,1
18,278.0,1
18,326.0,1
18,837.0,1
18,846.0,1
18,867.0,1
18,892.0,1
18,899.0,1
18,906.0,1
18,916.0,1
18,944.0,1
18,956.0,1
18,979.0,1
18,982.0,1
18,992.0,1
18,995.0,2
18,1010.0,1
18,1011.0,1
18,1022.0,1
18,1023.0,1
18,1065.0,1
18,1083.0,1
18,1143.0,1
18,1158.0,1
18,1195.0,1
18,1197.0,1
18,1409.0,1
18,1429.0,1
18,1437.0,1
18,1441.0,1
18,1442.0,1
18,1446.0,1
19,2.0,1
19,6.0,1
19,8.0,2
19,9.0,6
19,11.0,1
19,16.0,3
19,17.0,2
19,24.0,1
19,25.0,1
19,30.0,2
19,32.0,2
19,33.0,3
19,34.0,1
19,37.0,1
19,39.0,2
19,40.0,3
19,41.0,2
19,42.0,1
19,44.0,2
19,45.0,2
19,46.0,2
19,48.0,1
19,49.0,2
19,51.0,2
19,61.0,1
19,63.0,2
19,64.0,1
19,66.0,1
19,67.0,2
19,69.0,3
19,70.0,1
19,71.0,1
19,72.0,2
19,76.0,1
19,77.0,1
19,78.0,2
19,80.0,1
19,81.0,4
19,82.0,5
19,83.0,3
19,84.0,3
19,85.0,2
19,86.0,4
19,88.0,5
19,89.0,3
19,90.0,1
19,91.0,1
19,93.0,4
19,94.0,4
19,95.0,1
19,97.0,3
19,98.0,1
19,99.0,3
19,100.0,2
19,101.0,1
19,102.0,2
19,103.0,1
19,105.0,3
19,107.0,1
19,108.0,1
19,109.0,2
19,110.0,2
19,111.0,1
19,112.0,2
19,113.0,1
19,116.0,3
19,117.0,1
19,118.0,8
19,119.0,4
19,120.0,1
19,121.0,1
19,122.0,7
19,123.0,3
19,124.0,2
19,125.0,2
19,126.0,4
19,127.0,3
19,128.0,1
19,129.0,1
19,133.0,2
19,135.0,1
19,136.0,1
19,138.0,1
19,139.0,3
19,144.0,1
19,145.0,1
19,149.0,1
19,151.0,2
19,152.0,1
19,154.0,1
19,155.0,1
19,157.0,1
19,158.0,1
19,159.0,1
19,160.0,4
19,161.0,1
19,162.0,2
19,164.0,3
19,165.0,2
19,170.0,1
19,171.0,1
19,173.0,2
19,174.0,1
19,175.0,2
19,176.0,1
19,178.0,2
19,179.0,2
19,182.0,1
19,184.0,2
19,186.0,1
19,188.0,1
19,191.0,1
19,192.0,1
19,195.0,1
19,196.0,2
19,199.0,1
19,204.0,1
19,206.0,1
19,207.0,1
19,208.0,1
19,209.0,1
19,211.0,1
19,213.0,1
19,214.0,1
19,215.0,1
19,223.0,1
19,227.0,1
19,230.0,1
19,246.0,1
19,247.0,1
19,264.0,1
19,274.0,1
19,307.0,1
19,318.0,1
19,330.0,1
19,850.0,1
19,856.0,1
19,862.0,1
19,867.0,1
19,870.0,1
19,873.0,1
19,888.0,2
19,891.0,1
19,903.0,1
19,905.0,2
19,922.0,1
19,924.0,1
19,935.0,1
19,944.0,1
19,949.0,1
19,962.0,1
19,969.0,1
19,977.0,1
19,982.0,1
19,995.0,1
19,996.0,1
19,1036.0,2
19,1062.0,1
19,1066.0,1
19,1067.0,1
19,1068.0,2
19,1070.0,1
19,1077.0,1
19,1078.0,1
19,1079.0,1
19,1080.0,1
19,1087.0,1
19,1089.0,1
19,1103.0,1
19,1106.0,1
19,1132.0,1
19,1133.0,1
19,1145.0,1
19,1178.0,1
19,1185.0,1
19,1192.0,1
19,1202.0,1
19,1210.0,1
19,1292.0,1
19,1325.0,1
19,1334.0,1
19,1339.0,1
19,1378.0,1
19,1409.0,1
19,1411.0,1
19,1426.0,1
19,1428.0,1
19,1434.0,1
19,1436.0,1
19,1438.0,1
19,1442.0,1
19,1449.0,1
19,1450.0,1
20,9.0,1
20,15.0,1
20,17.0,1
20,21.0,1
20,24.0,1
20,30.0,2
20,33.0,1
20,40.0,1
20,44.0,2
20,49.0,1
20,51.0,1
20,62.0,1
20,64.0,1
20,66.0,1
20,67.0,1
20,69.0,2
20,70.0,2
20,73.0,2
20,80.0,1
20,82.0,1
20,83.0,1
20,85.0,3
20,87.0,2
20,89.0,4
20,93.0,3
20,95.0,1
20,96.0,1
20,100.0,2
20,101.0,2
20,102.0,2
20,103.0,4
20,104.0,1
20,105.0,1
20,106.0,1
20,109.0,2
20,110.0,1
20,111.0,2
20,113.0,1
20,114.0,1
20,115.0,3
20,116.0,3
20,118.0,2
20,119.0,2
20,121.0,2
20,122.0,1
20,123.0,1
20,124.0,1
20,127.0,2
20,128.0,1
20,129.0,1
20,130.0,2
20,131.0,2
20,132.0,1
20,134.0,2
20,135.0,1
20,137.0,1
20,138.0,2
20,140.0,1
20,144.0,1
20,147.0,2
20,148.0,1
20,150.0,1
20,151.0,1
20,155.0,1
20,156.0,1
20,160.0,1
20,161.0,2
20,164.0,1
20,165.0,1
20,166.0,1
20,168.0,2
20,172.0,1
20,174.0,1
20,181.0,1
20,182.0,1
20,192.0,1
20,196.0,1
20,205.0,1
20,207.0,1
20,209.0,1
20,220.0,1
20,236.0,1
20,237.0,1
20,255.0,1
20,256.0,1
20,294.0,1
20,895.0,1
20,900.0,1
20,901.0,1
20,929.0,1
20,937.0,1
20,945.0,1
20,947.0,1
20,956.0,1
20,991.0,1
20,993.0,1
20,1012.0,1
20,1028.0,1
20,1052.0,1
20,1056.0,1
20,1079.0,1
20,1083.0,1
20,1164.0,1
20,1179.0,1
20,1185.0,1
20,1222.0,1
20,1264.0,1
20,1295.0,1
20,1426.0,1
20,1431.0,2
20,1437.0,1
20,1445.0,1
20,1450.0,3
21,9.0,4
21,10.0,1
21,16.0,1
21,17.0,4
21,18.0,2
21,21.0,1
21,28.0,1
21,33.0,2
21,34.0,1
21,39.0,2
21,40.0,1
21,41.0,1
21,42.0,2
21,43.0,2
21,45.0,1
21,46.0,3
21,49.0,1
21,51.0,1
21,52.0,2
21,53.0,1
21,54.0,2
21,59.0,2
21,62.0,2
21,64.0,1
21,65.0,1
21,68.0,4
21,71.0,1
21,72.0,2
21,74.0,2
21,75.0,1
21,77.0,2
21,80.0,1
21,81.0,1
21,82.0,1
21,84.0,3
21,86.0,3
21,89.0,1
21,93.0,1
21,95.0,1
21,98.0,1
21,99.0,1
21,100.0,4
21,101.0,4
21,102.0,1
21,103.0,3
21,106.0,1
21,107.0,1
21,109.0,1
21,110.0,1
21,112.0,1
21,113.0,2
21,114.0,2
21,116.0,1
21,117.0,2
21,119.0,2
21,121.0,1
21,122.0,2
21,123.0,1
